Timestamp,Date,Open,High,Low,Close
2024.07.10 00:00:00,2024.07.10 00:00:00,157862.94000,161055.26000,154831.17000,156249.81000
2024.07.11 00:00:00,2024.07.11 00:00:00,156246.35000,157241.46000,144903.72000,145754.16000
2024.07.12 00:00:00,2024.07.12 00:00:00,145750.42000,149480.12000,140305.73000,140606.20000
2024.07.13 00:00:00,2024.07.13 00:00:00,140638.09000,146900.03000,138185.22000,138750.54000
2024.07.14 00:00:00,2024.07.14 00:00:00,138765.94000,139551.21000,134336.54000,136763.11000
2024.07.15 00:00:00,2024.07.15 00:00:00,136788.02000,139417.40000,131848.21000,134981.38000
2024.07.16 00:00:00,2024.07.16 00:00:00,134939.08000,136974.36000,128304.22000,131768.71000
2024.07.17 00:00:00,2024.07.17 00:00:00,131784.06000,137065.22000,128067.44000,135510.72000
2024.07.18 00:00:00,2024.07.18 00:00:00,135525.46000,137258.63000,129697.85000,130568.18000
2024.07.19 00:00:00,2024.07.19 00:00:00,130550.29000,132249.32000,119040.99000,120359.41000
2024.07.20 00:00:00,2024.07.20 00:00:00,120392.66000,123988.27000,116386.25000,121046.31000
2024.07.21 00:00:00,2024.07.21 00:00:00,121045.85000,123354.14000,116584.91000,122536.30000
2024.07.22 00:00:00,2024.07.22 00:00:00,122489.05000,127319.01000,120184.27000,126029.79000
2024.07.23 00:00:00,2024.07.23 00:00:00,126065.90000,127690.01000,118375.15000,118808.81000
2024.07.24 00:00:00,2024.07.24 00:00:00,118823.06000,121599.45000,113805.01000,117296.79000
2024.07.25 00:00:00,2024.07.25 00:00:00,117279.70000,119626.05000,112359.98000,113293.61000
2024.07.26 00:00:00,2024.07.26 00:00:00,113286.56000,116142.30000,111760.70000,115171.23000
2024.07.27 00:00:00,2024.07.27 00:00:00,115189.32000,119562.51000,112742.95000,117373.96000
2024.07.28 00:00:00,2024.07.28 00:00:00,117345.58000,120691.45000,112890.91000,116299.41000
2024.07.29 00:00:00,2024.07.29 00:00:00,116285.14000,118622.70000,113276.84000,118313.47000
2024.07.30 00:00:00,2024.07.30 00:00:00,118308.41000,120024.22000,112602.11000,118119.35000
2024.07.31 00:00:00,2024.07.31 00:00:00,118128.22000,119848.67000,114623.91000,114968.91000
2024.08.01 00:00:00,2024.08.01 00:00:00,114988.25000,119136.44000,113448.49000,115416.43000
2024.08.02 00:00:00,2024.08.02 00:00:00,115390.16000,116990.47000,108955.64000,111712.91000
2024.08.03 00:00:00,2024.08.03 00:00:00,111693.15000,113830.16000,110560.94000,112412.32000
2024.08.04 00:00:00,2024.08.04 00:00:00,112441.20000,114999.26000,108452.08000,114667.76000
2024.08.05 00:00:00,2024.08.05 00:00:00,114665.49000,117317.45000,110913.68000,110994.78000
2024.08.06 00:00:00,2024.08.06 00:00:00,110972.02000,114210.08000,109257.53000,111304.04000
2024.08.07 00:00:00,2024.08.07 00:00:00,111282.28000,111547.96000,103962.44000,106859.02000
2024.08.08 00:00:00,2024.08.08 00:00:00,106884.09000,110662.29000,106440.62000,110174.74000
2024.08.09 00:00:00,2024.08.09 00:00:00,110211.05000,112468.00000,107234.28000,112067.79000
2024.08.10 00:00:00,2024.08.10 00:00:00,112071.06000,114113.81000,105981.93000,107299.92000
2024.08.11 00:00:00,2024.08.11 00:00:00,107299.54000,109409.44000,100938.28000,101654.79000
2024.08.12 00:00:00,2024.08.12 00:00:00,101672.46000,105317.31000,100596.00000,102934.96000
2024.08.13 00:00:00,2024.08.13 00:00:00,102950.40000,107089.87000,102422.89000,104875.24000
2024.08.14 00:00:00,2024.08.14 00:00:00,104891.38000,112468.73000,104547.20000,111016.68000
2024.08.15 00:00:00,2024.08.15 00:00:00,111042.44000,114444.46000,108465.02000,112312.71000
2024.08.16 00:00:00,2024.08.16 00:00:00,112331.84000,113380.13000,109014.27000,112390.51000
2024.08.17 00:00:00,2024.08.17 00:00:00,112403.89000,118300.92000,109644.88000,118039.55000
2024.08.18 00:00:00,2024.08.18 00:00:00,118024.63000,124532.01000,114292.91000,123806.59000
2024.08.19 00:00:00,2024.08.19 00:00:00,123796.89000,139149.84000,123439.34000,137066.21000
2024.08.20 00:00:00,2024.08.20 00:00:00,137054.50000,139191.39000,132451.39000,136843.06000
2024.08.21 00:00:00,2024.08.21 00:00:00,136831.46000,144298.24000,135566.47000,144008.16000
2024.08.22 00:00:00,2024.08.22 00:00:00,144022.94000,144599.99000,137672.50000,140055.48000
2024.08.23 00:00:00,2024.08.23 00:00:00,140040.00000,143264.91000,138315.95000,140746.89000
2024.08.24 00:00:00,2024.08.24 00:00:00,140723.39000,141925.66000,135483.31000,137009.21000
2024.08.25 00:00:00,2024.08.25 00:00:00,137017.99000,138398.70000,131410.82000,136770.10000
2024.08.26 00:00:00,2024.08.26 00:00:00,136829.43000,144863.48000,133707.25000,133722.20000
2024.08.27 00:00:00,2024.08.27 00:00:00,133732.79000,134801.42000,130163.27000,131507.61000
2024.08.28 00:00:00,2024.08.28 00:00:00,131489.44000,132408.39000,124731.99000,128959.36000
2024.08.29 00:00:00,2024.08.29 00:00:00,128945.10000,138882.74000,127459.53000,132920.99000
2024.08.30 00:00:00,2024.08.30 00:00:00,132916.22000,135109.46000,128923.66000,131065.75000
2024.08.31 00:00:00,2024.08.31 00:00:00,131085.48000,132263.65000,124227.27000,125666.87000
2024.09.01 00:00:00,2024.09.01 00:00:00,125715.19000,134464.80000,124874.62000,130101.83000
2024.09.02 00:00:00,2024.09.02 00:00:00,130091.45000,137590.63000,128125.58000,134108.05000
2024.09.03 00:00:00,2024.09.03 00:00:00,134129.35000,137621.07000,129778.46000,133966.52000
2024.09.04 00:00:00,2024.09.04 00:00:00,133932.00000,137332.95000,129305.32000,137325.84000
2024.09.05 00:00:00,2024.09.05 00:00:00,137320.39000,140696.74000,134363.34000,139645.53000
2024.09.06 00:00:00,2024.09.06 00:00:00,139687.20000,142636.31000,136898.57000,137886.24000
2024.09.07 00:00:00,2024.09.07 00:00:00,137873.67000,138740.76000,129857.93000,130174.77000
2024.09.08 00:00:00,2024.09.08 00:00:00,130180.27000,135523.10000,129074.93000,129753.68000
2024.09.09 00:00:00,2024.09.09 00:00:00,129722.67000,138002.80000,127717.48000,134326.99000
2024.09.10 00:00:00,2024.09.10 00:00:00,134351.16000,137558.89000,130729.54000,131962.21000
2024.09.11 00:00:00,2024.09.11 00:00:00,131975.08000,138838.08000,131473.67000,136001.96000
2024.09.12 00:00:00,2024.09.12 00:00:00,135972.55000,140255.49000,126482.60000,128263.62000
2024.09.13 00:00:00,2024.09.13 00:00:00,128278.45000,136488.47000,127494.75000,132649.06000
2024.09.14 00:00:00,2024.09.14 00:00:00,132647.17000,143237.99000,131496.07000,139381.31000
2024.09.15 00:00:00,2024.09.15 00:00:00,139437.12000,141002.40000,134845.32000,135447.20000
2024.09.16 00:00:00,2024.09.16 00:00:00,135414.52000,136769.34000,125982.33000,126694.21000
2024.09.17 00:00:00,2024.09.17 00:00:00,126725.60000,135307.77000,123327.62000,131666.07000
2024.09.18 00:00:00,2024.09.18 00:00:00,131664.38000,136982.03000,130298.27000,132284.06000
2024.09.19 00:00:00,2024.09.19 00:00:00,132262.44000,132314.16000,125640.94000,127303.33000
2024.09.20 00:00:00,2024.09.20 00:00:00,127301.06000,130390.58000,125651.51000,127457.96000
2024.09.21 00:00:00,2024.09.21 00:00:00,127493.30000,132973.01000,125066.68000,132185.33000
2024.09.22 00:00:00,2024.09.22 00:00:00,132231.50000,133068.71000,120506.68000,122387.47000
2024.09.23 00:00:00,2024.09.23 00:00:00,122385.97000,124023.26000,119085.84000,121696.21000
2024.09.24 00:00:00,2024.09.24 00:00:00,121678.47000,123947.98000,119004.59000,120826.81000
2024.09.25 00:00:00,2024.09.25 00:00:00,120822.65000,124856.92000,119079.38000,122277.52000
2024.09.26 00:00:00,2024.09.26 00:00:00,122306.51000,122357.65000,112771.40000,113843.14000
2024.09.27 00:00:00,2024.09.27 00:00:00,113831.20000,117174.99000,112148.11000,115880.37000
2024.09.28 00:00:00,2024.09.28 00:00:00,115916.78000,122835.24000,114184.95000,119497.72000
2024.09.29 00:00:00,2024.09.29 00:00:00,119465.13000,119550.17000,107722.22000,108667.73000
2024.09.30 00:00:00,2024.09.30 00:00:00,108684.26000,110219.97000,104051.66000,104664.50000
2024.10.01 00:00:00,2024.10.01 00:00:00,104668.22000,106102.17000,101216.52000,103099.68000
2024.10.02 00:00:00,2024.10.02 00:00:00,103076.11000,107880.18000,100957.89000,107880.18000
2024.10.03 00:00:00,2024.10.03 00:00:00,107903.61000,109552.24000,105728.96000,108785.95000
2024.10.04 00:00:00,2024.10.04 00:00:00,108819.82000,109970.85000,101795.01000,102815.10000
2024.10.05 00:00:00,2024.10.05 00:00:00,102808.43000,105139.19000,100336.78000,102601.73000
2024.10.06 00:00:00,2024.10.06 00:00:00,102570.62000,103918.95000,99335.13000,103767.20000
2024.10.07 00:00:00,2024.10.07 00:00:00,103753.02000,104731.98000,99736.09000,102643.58000
2024.10.08 00:00:00,2024.10.08 00:00:00,102681.61000,106821.87000,100481.93000,102265.16000
2024.10.09 00:00:00,2024.10.09 00:00:00,102246.87000,109100.82000,102239.03000,109038.85000
2024.10.10 00:00:00,2024.10.10 00:00:00,109020.37000,110870.14000,107014.12000,108332.58000
2024.10.11 00:00:00,2024.10.11 00:00:00,108320.13000,113962.95000,107636.80000,112937.33000
2024.10.12 00:00:00,2024.10.12 00:00:00,112927.65000,114589.37000,107648.60000,108011.94000
2024.10.13 00:00:00,2024.10.13 00:00:00,107991.61000,112837.63000,106151.09000,110958.36000
2024.10.14 00:00:00,2024.10.14 00:00:00,110965.11000,114885.30000,107202.31000,114591.03000
2024.10.15 00:00:00,2024.10.15 00:00:00,114623.21000,124724.55000,113828.74000,122252.65000
2024.10.16 00:00:00,2024.10.16 00:00:00,122253.32000,124430.69000,118459.76000,121746.16000
2024.10.17 00:00:00,2024.10.17 00:00:00,121780.42000,121780.42000,112715.57000,112750.10000
2024.10.18 00:00:00,2024.10.18 00:00:00,112767.22000,115781.18000,109882.63000,110175.18000
2024.10.19 00:00:00,2024.10.19 00:00:00,110136.14000,111262.56000,106182.85000,111074.54000
2024.10.20 00:00:00,2024.10.20 00:00:00,111053.23000,114643.20000,109928.95000,110075.55000
2024.10.21 00:00:00,2024.10.21 00:00:00,110080.35000,112127.24000,106889.86000,110244.75000
2024.10.22 00:00:00,2024.10.22 00:00:00,110247.55000,113556.71000,108378.03000,111199.92000
2024.10.23 00:00:00,2024.10.23 00:00:00,111190.05000,112122.75000,108403.27000,109621.71000
2024.10.24 00:00:00,2024.10.24 00:00:00,109647.34000,111178.50000,105897.93000,108727.53000
2024.10.25 00:00:00,2024.10.25 00:00:00,108723.61000,111808.92000,107520.14000,108978.33000
2024.10.26 00:00:00,2024.10.26 00:00:00,108942.70000,115270.33000,108765.52000,111957.65000
2024.10.27 00:00:00,2024.10.27 00:00:00,111992.67000,113174.99000,106222.87000,106949.88000
2024.10.28 00:00:00,2024.10.28 00:00:00,106960.31000,109728.52000,104493.60000,104659.90000
2024.10.29 00:00:00,2024.10.29 00:00:00,104660.79000,105101.13000,99046.93000,101204.28000
2024.10.30 00:00:00,2024.10.30 00:00:00,101181.00000,105077.83000,99986.40000,104578.64000
2024.10.31 00:00:00,2024.10.31 00:00:00,104562.63000,106997.34000,100988.64000,101021.28000
2024.11.01 00:00:00,2024.11.01 00:00:00,101026.27000,105235.72000,100031.43000,103458.83000
2024.11.02 00:00:00,2024.11.02 00:00:00,103459.00000,110425.37000,103036.65000,110401.35000
2024.11.03 00:00:00,2024.11.03 00:00:00,110416.68000,114061.67000,108605.56000,112879.87000
2024.11.04 00:00:00,2024.11.04 00:00:00,112878.56000,119049.99000,111590.96000,114761.53000
2024.11.05 00:00:00,2024.11.05 00:00:00,114765.86000,115424.02000,103401.90000,104547.37000
2024.11.06 00:00:00,2024.11.06 00:00:00,104549.47000,105461.84000,93674.04000,95121.71000
2024.11.07 00:00:00,2024.11.07 00:00:00,95140.49000,100986.24000,92106.21000,99734.20000
2024.11.08 00:00:00,2024.11.08 00:00:00,99737.73000,105322.96000,96547.97000,105088.23000
2024.11.09 00:00:00,2024.11.09 00:00:00,105074.50000,107914.94000,102437.54000,105495.56000
2024.11.10 00:00:00,2024.11.10 00:00:00,105509.15000,109794.47000,102554.22000,102648.72000
2024.11.11 00:00:00,2024.11.11 00:00:00,102650.74000,103627.25000,92185.92000,92236.86000
2024.11.12 00:00:00,2024.11.12 00:00:00,92250.51000,92565.87000,89407.27000,90612.69000
2024.11.13 00:00:00,2024.11.13 00:00:00,90578.19000,90860.81000,83411.17000,85388.96000
2024.11.14 00:00:00,2024.11.14 00:00:00,85394.72000,87955.74000,82529.38000,86027.86000
2024.11.15 00:00:00,2024.11.15 00:00:00,86024.81000,90625.44000,85766.37000,90558.23000
2024.11.16 00:00:00,2024.11.16 00:00:00,90558.61000,90809.60000,85298.68000,86453.29000
2024.11.17 00:00:00,2024.11.17 00:00:00,86444.53000,87165.61000,79929.73000,81477.32000
2024.11.18 00:00:00,2024.11.18 00:00:00,81450.80000,83803.43000,80682.26000,83016.88000
2024.11.19 00:00:00,2024.11.19 00:00:00,83007.40000,85560.70000,82687.74000,83941.17000
2024.11.20 00:00:00,2024.11.20 00:00:00,83970.84000,86842.72000,80454.13000,82288.11000
2024.11.21 00:00:00,2024.11.21 00:00:00,82301.34000,84626.50000,80498.78000,81378.95000
2024.11.22 00:00:00,2024.11.22 00:00:00,81392.86000,87665.87000,80784.04000,87558.82000
2024.11.23 00:00:00,2024.11.23 00:00:00,87569.00000,87875.43000,81867.86000,83324.53000
2024.11.24 00:00:00,2024.11.24 00:00:00,83315.02000,83684.94000,78479.10000,83031.84000
2024.11.25 00:00:00,2024.11.25 00:00:00,83054.00000,84197.72000,78345.19000,80948.60000
2024.11.26 00:00:00,2024.11.26 00:00:00,80965.37000,82227.83000,78929.12000,81372.71000
2024.11.27 00:00:00,2024.11.27 00:00:00,81383.16000,82958.84000,78084.59000,78360.28000
2024.11.28 00:00:00,2024.11.28 00:00:00,78375.59000,80625.72000,77897.69000,79515.94000
2024.11.29 00:00:00,2024.11.29 00:00:00,79525.08000,81900.88000,78465.55000,79489.08000
2024.11.30 00:00:00,2024.11.30 00:00:00,79496.42000,81619.48000,76752.71000,79697.91000
2024.12.01 00:00:00,2024.12.01 00:00:00,79720.09000,80756.47000,77605.85000,78573.36000
2024.12.02 00:00:00,2024.12.02 00:00:00,78611.28000,81668.49000,78287.02000,80273.72000
2024.12.03 00:00:00,2024.12.03 00:00:00,80291.62000,86256.05000,78635.45000,84456.26000
2024.12.04 00:00:00,2024.12.04 00:00:00,84447.92000,89964.76000,84221.77000,89386.48000
2024.12.05 00:00:00,2024.12.05 00:00:00,89410.55000,95510.03000,88192.42000,94955.03000
2024.12.06 00:00:00,2024.12.06 00:00:00,94949.01000,102673.55000,94432.40000,100183.62000
2024.12.07 00:00:00,2024.12.07 00:00:00,100217.37000,103259.24000,97676.85000,101388.55000
2024.12.08 00:00:00,2024.12.08 00:00:00,101355.62000,104626.80000,99014.93000,102312.76000
2024.12.09 00:00:00,2024.12.09 00:00:00,102316.60000,107974.49000,102043.37000,103341.10000
2024.12.10 00:00:00,2024.12.10 00:00:00,103295.57000,106307.62000,101203.89000,103204.22000
2024.12.11 00:00:00,2024.12.11 00:00:00,103178.83000,104866.26000,98235.76000,99004.22000
2024.12.12 00:00:00,2024.12.12 00:00:00,98994.55000,102960.13000,96877.75000,98853.25000
2024.12.13 00:00:00,2024.12.13 00:00:00,98906.45000,102398.32000,97232.42000,101853.13000
2024.12.14 00:00:00,2024.12.14 00:00:00,101854.34000,103134.79000,99088.09000,101161.98000
2024.12.15 00:00:00,2024.12.15 00:00:00,101168.66000,105530.18000,100151.04000,102999.97000
2024.12.16 00:00:00,2024.12.16 00:00:00,103007.56000,103849.66000,97424.20000,103727.52000
2024.12.17 00:00:00,2024.12.17 00:00:00,103735.79000,106224.01000,102077.54000,102939.97000
2024.12.18 00:00:00,2024.12.18 00:00:00,102911.29000,106659.22000,102263.56000,105642.26000
2024.12.19 00:00:00,2024.12.19 00:00:00,105648.49000,109419.39000,105454.62000,106622.65000
2024.12.20 00:00:00,2024.12.20 00:00:00,106635.52000,108503.55000,100624.09000,101106.34000
2024.12.21 00:00:00,2024.12.21 00:00:00,101118.06000,101602.57000,95942.89000,99688.99000
2024.12.22 00:00:00,2024.12.22 00:00:00,99677.96000,107635.26000,99464.02000,107154.25000
2024.12.23 00:00:00,2024.12.23 00:00:00,107141.05000,107189.32000,96230.78000,96546.93000
2024.12.24 00:00:00,2024.12.24 00:00:00,96578.26000,99740.60000,93532.39000,95559.63000
2024.12.25 00:00:00,2024.12.25 00:00:00,95604.20000,97672.48000,92970.77000,93881.12000
2024.12.26 00:00:00,2024.12.26 00:00:00,93908.30000,94916.85000,91230.65000,94098.85000
2024.12.27 00:00:00,2024.12.27 00:00:00,94113.64000,99647.15000,93980.63000,99105.76000
2024.12.28 00:00:00,2024.12.28 00:00:00,99127.49000,101353.37000,97389.39000,99488.86000
2024.12.29 00:00:00,2024.12.29 00:00:00,99480.26000,103783.56000,98919.36000,102092.36000
2024.12.30 00:00:00,2024.12.30 00:00:00,102075.70000,102798.35000,94896.21000,95294.82000
2024.12.31 00:00:00,2024.12.31 00:00:00,95279.97000,100682.80000,94761.68000,99874.32000
2025.01.01 00:00:00,2025.01.01 00:00:00,99883.75000,100079.30000,94817.05000,95398.77000
2025.01.02 00:00:00,2025.01.02 00:00:00,95389.01000,103286.96000,94924.04000,103209.36000
2025.01.03 00:00:00,2025.01.03 00:00:00,103172.66000,103554.53000,98928.42000,100831.42000
2025.01.04 00:00:00,2025.01.04 00:00:00,100847.31000,103884.12000,98087.21000,100786.97000
2025.01.05 00:00:00,2025.01.05 00:00:00,100809.23000,107428.67000,100106.82000,102638.09000
2025.01.06 00:00:00,2025.01.06 00:00:00,102613.31000,103852.12000,98941.76000,100643.64000
2025.01.07 00:00:00,2025.01.07 00:00:00,100652.96000,103534.91000,99584.04000,102423.32000
2025.01.08 00:00:00,2025.01.08 00:00:00,102458.70000,104179.99000,98875.62000,100662.33000
2025.01.09 00:00:00,2025.01.09 00:00:00,100676.15000,103450.66000,97713.28000,98334.04000
2025.01.10 00:00:00,2025.01.10 00:00:00,98327.80000,99925.24000,96281.65000,97962.87000
2025.01.11 00:00:00,2025.01.11 00:00:00,97961.73000,101163.85000,95572.74000,101148.54000
2025.01.12 00:00:00,2025.01.12 00:00:00,101139.55000,104278.39000,100253.56000,100638.62000
2025.01.13 00:00:00,2025.01.13 00:00:00,100642.27000,101865.58000,97913.91000,99282.81000
2025.01.14 00:00:00,2025.01.14 00:00:00,99318.71000,100686.95000,94561.02000,99069.82000
2025.01.15 00:00:00,2025.01.15 00:00:00,99065.28000,100225.61000,91648.68000,93271.25000
2025.01.16 00:00:00,2025.01.16 00:00:00,93215.71000,97537.87000,92410.46000,96566.50000
2025.01.17 00:00:00,2025.01.17 00:00:00,96546.74000,99022.32000,93700.54000,95838.25000
2025.01.18 00:00:00,2025.01.18 00:00:00,95837.07000,101586.21000,95267.78000,100880.31000
2025.01.19 00:00:00,2025.01.19 00:00:00,100881.46000,100881.46000,90296.40000,92940.10000
2025.01.20 00:00:00,2025.01.20 00:00:00,92931.38000,93238.53000,88701.62000,90045.82000
2025.01.21 00:00:00,2025.01.21 00:00:00,90049.86000,90542.38000,86159.14000,88964.35000
2025.01.22 00:00:00,2025.01.22 00:00:00,88946.97000,92943.07000,86491.99000,92035.36000
2025.01.23 00:00:00,2025.01.23 00:00:00,92029.85000,98233.55000,92001.20000,95183.71000
2025.01.24 00:00:00,2025.01.24 00:00:00,95222.69000,101589.26000,95214.52000,99932.00000
2025.01.25 00:00:00,2025.01.25 00:00:00,99896.27000,101070.30000,96230.55000,97079.09000
2025.01.26 00:00:00,2025.01.26 00:00:00,97068.89000,98826.77000,93909.24000,95353.84000
2025.01.27 00:00:00,2025.01.27 00:00:00,95371.43000,97744.27000,93174.03000,94062.59000
2025.01.28 00:00:00,2025.01.28 00:00:00,94058.38000,96947.86000,90323.01000,90994.92000
2025.01.29 00:00:00,2025.01.29 00:00:00,90989.98000,92256.75000,86595.71000,89020.38000
2025.01.30 00:00:00,2025.01.30 00:00:00,89035.69000,89664.20000,87051.29000,88308.57000
2025.01.31 00:00:00,2025.01.31 00:00:00,88330.69000,90198.11000,86651.89000,88147.50000
2025.02.01 00:00:00,2025.02.01 00:00:00,88143.85000,89085.51000,80391.33000,80876.10000
2025.02.02 00:00:00,2025.02.02 00:00:00,80866.42000,85294.54000,80788.03000,84968.45000
2025.02.03 00:00:00,2025.02.03 00:00:00,84985.78000,88149.66000,83987.61000,87625.47000
2025.02.04 00:00:00,2025.02.04 00:00:00,87628.17000,89705.74000,85301.71000,85913.68000
2025.02.05 00:00:00,2025.02.05 00:00:00,85919.18000,86855.06000,81602.86000,81933.53000
2025.02.06 00:00:00,2025.02.06 00:00:00,81959.40000,85871.79000,81493.92000,84869.70000
2025.02.07 00:00:00,2025.02.07 00:00:00,84843.79000,86603.94000,78139.01000,79186.72000
2025.02.08 00:00:00,2025.02.08 00:00:00,79167.17000,81201.96000,78165.40000,81121.16000
2025.02.09 00:00:00,2025.02.09 00:00:00,81144.37000,82932.31000,79263.61000,80239.11000
2025.02.10 00:00:00,2025.02.10 00:00:00,80220.22000,80513.51000,75802.15000,78466.05000
2025.02.11 00:00:00,2025.02.11 00:00:00,78448.31000,79041.44000,73953.39000,76555.76000
2025.02.12 00:00:00,2025.02.12 00:00:00,76586.82000,76715.98000,71787.80000,72253.78000
2025.02.13 00:00:00,2025.02.13 00:00:00,72241.26000,74732.07000,70489.78000,72337.47000
2025.02.14 00:00:00,2025.02.14 00:00:00,72330.46000,75185.69000,71980.74000,74621.82000
2025.02.15 00:00:00,2025.02.15 00:00:00,74634.11000,77152.93000,71473.25000,76758.79000
2025.02.16 00:00:00,2025.02.16 00:00:00,76774.50000,78794.49000,75249.46000,78421.31000
2025.02.17 00:00:00,2025.02.17 00:00:00,78424.07000,80673.05000,76197.96000,79216.96000
2025.02.18 00:00:00,2025.02.18 00:00:00,79209.69000,82317.90000,77367.45000,78248.38000
2025.02.19 00:00:00,2025.02.19 00:00:00,78237.23000,81847.21000,77269.86000,80411.70000
2025.02.20 00:00:00,2025.02.20 00:00:00,80407.16000,86870.96000,80008.61000,85988.00000
2025.02.21 00:00:00,2025.02.21 00:00:00,85991.40000,88379.48000,84666.39000,85269.75000
2025.02.22 00:00:00,2025.02.22 00:00:00,85273.67000,88562.50000,81658.74000,87877.17000
2025.02.23 00:00:00,2025.02.23 00:00:00,87878.44000,90273.38000,86955.00000,88140.31000
2025.02.24 00:00:00,2025.02.24 00:00:00,88124.23000,90480.44000,84171.83000,84764.88000
2025.02.25 00:00:00,2025.02.25 00:00:00,84772.39000,86997.37000,83433.90000,86061.90000
2025.02.26 00:00:00,2025.02.26 00:00:00,86042.30000,89639.95000,83729.06000,86595.17000
2025.02.27 00:00:00,2025.02.27 00:00:00,86633.29000,92060.49000,85326.27000,90990.68000
2025.02.28 00:00:00,2025.02.28 00:00:00,90996.82000,93794.21000,88305.87000,91153.26000
2025.03.01 00:00:00,2025.03.01 00:00:00,91169.43000,96842.36000,88931.25000,96453.20000
2025.03.02 00:00:00,2025.03.02 00:00:00,96444.97000,96698.17000,90534.59000,94183.82000
2025.03.03 00:00:00,2025.03.03 00:00:00,94179.72000,95648.04000,89072.52000,90845.39000
2025.03.04 00:00:00,2025.03.04 00:00:00,90855.77000,93687.85000,88825.44000,93647.05000
2025.03.05 00:00:00,2025.03.05 00:00:00,93654.28000,95876.83000,90525.43000,93522.18000
2025.03.06 00:00:00,2025.03.06 00:00:00,93503.82000,93645.18000,88322.30000,88873.10000
2025.03.07 00:00:00,2025.03.07 00:00:00,88888.53000,97166.63000,88681.86000,95446.21000
2025.03.08 00:00:00,2025.03.08 00:00:00,95457.64000,96221.71000,91285.17000,92806.80000
2025.03.09 00:00:00,2025.03.09 00:00:00,92816.82000,98234.95000,92714.45000,95521.87000
2025.03.10 00:00:00,2025.03.10 00:00:00,95515.96000,96395.66000,91026.95000,95001.46000
2025.03.11 00:00:00,2025.03.11 00:00:00,95000.52000,98540.33000,92492.99000,97094.42000
2025.03.12 00:00:00,2025.03.12 00:00:00,97065.37000,98954.20000,93540.57000,94128.43000
2025.03.13 00:00:00,2025.03.13 00:00:00,94144.89000,95107.95000,91103.17000,93822.69000
2025.03.14 00:00:00,2025.03.14 00:00:00,93800.75000,96102.09000,90732.57000,94580.77000
2025.03.15 00:00:00,2025.03.15 00:00:00,94558.54000,96734.30000,91689.58000,92007.62000
2025.03.16 00:00:00,2025.03.16 00:00:00,92012.79000,93297.71000,86641.07000,86959.03000
2025.03.17 00:00:00,2025.03.17 00:00:00,86946.93000,93070.67000,85397.04000,92685.98000
2025.03.18 00:00:00,2025.03.18 00:00:00,92682.54000,94689.30000,91276.89000,94142.74000
2025.03.19 00:00:00,2025.03.19 00:00:00,94154.49000,95907.78000,91361.84000,94873.74000
2025.03.20 00:00:00,2025.03.20 00:00:00,94886.23000,100466.45000,94713.21000,95031.29000
2025.03.21 00:00:00,2025.03.21 00:00:00,95003.56000,95139.80000,90496.35000,92325.12000
2025.03.22 00:00:00,2025.03.22 00:00:00,92298.93000,101647.88000,92232.06000,99683.48000
2025.03.23 00:00:00,2025.03.23 00:00:00,99706.32000,106306.95000,97787.57000,105980.83000
2025.03.24 00:00:00,2025.03.24 00:00:00,106015.11000,108721.30000,104838.12000,107511.74000
2025.03.25 00:00:00,2025.03.25 00:00:00,107523.58000,117022.34000,107209.03000,112199.10000
2025.03.26 00:00:00,2025.03.26 00:00:00,112193.66000,114478.64000,109193.77000,110358.49000
2025.03.27 00:00:00,2025.03.27 00:00:00,110338.85000,115078.96000,109665.80000,112984.54000
2025.03.28 00:00:00,2025.03.28 00:00:00,112968.96000,118424.76000,111056.17000,118350.74000
2025.03.29 00:00:00,2025.03.29 00:00:00,118309.20000,121813.39000,116088.64000,117537.93000
2025.03.30 00:00:00,2025.03.30 00:00:00,117558.10000,124506.65000,114855.59000,123600.72000
2025.03.31 00:00:00,2025.03.31 00:00:00,123634.26000,124836.26000,117680.12000,118493.29000
2025.04.01 00:00:00,2025.04.01 00:00:00,118498.22000,122315.47000,115790.95000,119313.67000
2025.04.02 00:00:00,2025.04.02 00:00:00,119283.28000,127846.60000,118785.38000,127214.83000
2025.04.03 00:00:00,2025.04.03 00:00:00,127250.95000,127911.65000,119410.12000,122495.11000
2025.04.04 00:00:00,2025.04.04 00:00:00,122490.89000,122545.24000,114650.99000,115842.20000
2025.04.05 00:00:00,2025.04.05 00:00:00,115837.99000,116286.43000,108123.06000,113344.77000
2025.04.06 00:00:00,2025.04.06 00:00:00,113341.58000,117647.90000,111563.58000,116540.60000
2025.04.07 00:00:00,2025.04.07 00:00:00,116566.52000,119296.81000,113269.65000,116377.35000
2025.04.08 00:00:00,2025.04.08 00:00:00,116399.40000,127414.37000,115162.82000,125191.76000
2025.04.09 00:00:00,2025.04.09 00:00:00,125228.03000,131466.86000,123977.65000,125384.19000
2025.04.10 00:00:00,2025.04.10 00:00:00,125399.68000,125818.63000,118589.10000,121915.39000
2025.04.11 00:00:00,2025.04.11 00:00:00,121864.95000,122926.16000,116962.33000,120100.50000
2025.04.12 00:00:00,2025.04.12 00:00:00,120093.91000,123722.75000,116757.21000,117886.21000
2025.04.13 00:00:00,2025.04.13 00:00:00,117859.81000,127960.77000,117368.50000,126814.89000
2025.04.14 00:00:00,2025.04.14 00:00:00,126850.27000,135282.68000,126632.99000,130222.83000
